,sample_id,date,group,sample_type,qaqc_type,Au,Au +/-,As,As +/-,Sb,Sb +/-,Ag,Ag +/-,Ba,Ba +/-,Bi,Bi +/-,Ca,Ca +/-,Cd,Cd +/-,Cl,Cl +/-,Co,Co +/-,Cr,Cr +/-,Cu,Cu +/-,Fe,Fe +/-,Hg,Hg +/-,K,K +/-,Mn,Mn +/-,Mo,Mo +/-,Ni,Ni +/-,P,P +/-,Pb,Pb +/-,Rb,Rb +/-,S,S +/-,Se,Se +/-,Sn,Sn +/-,Sr,Sr +/-,Ti,Ti +/-,U,U +/-,V,V +/-,Zn,Zn +/-,Zr,Zr +/-,Nb,Nb +/-,Pd,Pd +/-,Pt,Pt +/-,Rh,Rh +/-,Y,Y +/-,La,La +/-,Ce,Ce +/-,Pr,Pr +/-,Nd,Nd +/-,Sm,Sm +/-,comments
184,GR1-051,2021-10-31,group 2,soil,sample,4.4,1.1,18.0,3.0,3.0,3.0,-42.0,2.0,341.0,10.0,9.5,1.1,30616.0,179.0,1.1,1.4,2300.0,93.0,25.0,0.7,45.0,5.0,24.2,1.8,85474.0,290.0,-8.7,1.0,7168.0,91.0,2561.0,16.0,2.7,0.9,-79.0,4.0,14034.0,1222.0,74.0,1.6,30.1,0.6,4182.0,309.0,-5.0,1.0,0.0,3.0,753.0,5.0,14136.0,78.0,3.2,1.3,194.0,5.0,302.0,3.0,212.0,2.0,51.1,1.1,3.3,0.6,13.4,1.7,0.9,0.4,45.5,1.0,37.0,13.0,106.0,20.0,-42.0,21.0,71.0,21.0,40.0,16.0,
185,TE2-050,2021-10-31,group 2,soil,sample,0.8,1.0,13.0,2.0,0.0,3.0,-45.0,2.0,454.0,10.0,7.3,1.0,22478.0,141.0,1.3,1.5,1373.0,81.0,16.4,0.6,54.0,4.0,14.2,1.7,51900.0,179.0,-4.5,1.0,11994.0,117.0,1658.0,12.0,0.0,0.9,-44.0,3.0,3455.0,957.0,49.5,1.3,58.3,0.7,1997.0,244.0,-5.5,0.8,-9.0,3.0,572.0,4.0,9863.0,58.0,4.7,1.3,130.0,4.0,174.0,2.0,315.0,3.0,38.3,1.0,3.7,0.6,11.1,1.5,1.3,0.4,37.7,1.0,26.0,13.0,63.0,20.0,-20.0,21.0,77.0,21.0,28.0,15.0,
186,GR1-010F,2021-10-31,group 2,soil,sample,1.2,0.9,22.0,3.0,3.0,3.0,-80.0,2.0,401.0,9.0,11.0,1.0,11458.0,78.0,2.5,1.4,501.0,57.0,13.2,0.4,50.0,3.0,19.0,1.6,31693.0,105.0,-6.7,0.9,9639.0,88.0,373.0,4.0,2.7,1.0,-36.0,2.0,845.0,641.0,134.8,1.7,55.9,0.7,2470.0,190.0,-5.3,0.7,-7.0,3.0,414.0,3.0,6761.0,38.0,8.2,1.1,102.0,3.0,102.5,1.7,446.0,3.0,51.5,1.0,6.4,0.6,12.0,1.3,1.0,0.4,39.2,0.9,17.0,12.0,58.0,18.0,-47.0,19.0,83.0,19.0,15.0,14.0,
187,GR1-057,2021-10-31,group 2,soil,sample,3.9,1.1,11.0,3.0,-6.0,3.0,-14.0,3.0,291.0,11.0,15.3,1.2,48268.0,288.0,0.5,1.6,2773.0,121.0,33.2,0.9,67.0,6.0,13.8,1.9,97570.0,363.0,-11.7,1.2,10642.0,126.0,1354.0,12.0,2.1,1.1,-120.0,4.0,15955.0,1530.0,32.5,1.5,25.6,0.7,2275.0,339.0,-5.4,1.0,-1.0,3.0,840.0,6.0,23491.0,133.0,3.3,1.5,259.0,7.0,214.0,3.0,314.0,3.0,76.5,1.3,2.4,0.7,10.8,1.8,0.9,0.5,70.3,1.2,60.0,15.0,191.0,23.0,-34.0,24.0,78.0,24.0,12.0,18.0,
188,TE2-050F,2021-10-31,group 2,soil,field duplicate,2.2,1.0,9.0,2.0,5.0,3.0,-38.0,3.0,472.0,10.0,8.8,1.0,29737.0,181.0,-0.1,1.5,1947.0,95.0,20.8,0.7,53.0,4.0,12.0,1.7,66142.0,233.0,-8.7,1.0,12224.0,124.0,1428.0,11.0,3.3,1.0,-64.0,4.0,3681.0,1096.0,18.0,1.1,55.4,0.8,1615.0,266.0,-5.9,0.9,-3.0,3.0,622.0,5.0,13370.0,77.0,3.5,1.3,166.0,5.0,200.0,3.0,362.0,3.0,47.7,1.1,3.5,0.6,12.4,1.6,1.4,0.4,39.9,1.0,27.0,13.0,74.0,21.0,-33.0,22.0,52.0,21.0,4.0,16.0,
189,GR1-055,2021-10-31,group 2,soil,sample,1.0,0.9,5.8,2.0,6.0,3.0,-33.0,2.0,507.0,9.0,6.9,0.9,19223.0,115.0,3.1,1.3,982.0,66.0,13.6,0.5,51.0,3.0,11.5,1.5,39002.0,128.0,-5.2,0.9,13108.0,111.0,923.0,7.0,1.1,0.9,-31.0,3.0,-191.0,763.0,35.2,1.1,46.0,0.6,1693.0,203.0,-5.4,0.7,-8.0,2.0,452.0,3.0,6941.0,41.0,5.6,1.1,104.0,3.0,100.3,1.7,405.0,3.0,29.9,0.9,2.6,0.6,10.8,1.3,0.8,0.4,30.1,0.9,-7.0,12.0,71.0,18.0,-48.0,20.0,105.0,19.0,10.0,14.0,
190,GR1-060,2021-10-31,group 2,soil,sample,5.7,1.2,25.0,3.0,9.0,3.0,-43.0,3.0,425.0,10.0,14.6,1.2,32181.0,190.0,2.2,1.6,2522.0,96.0,29.5,0.8,75.0,5.0,28.4,2.0,100672.0,355.0,-22.4,1.1,9996.0,110.0,2055.0,14.0,2.6,1.1,-102.0,4.0,5901.0,1186.0,80.2,1.8,99.3,1.0,4109.0,319.0,-5.0,1.0,3.0,3.0,1090.0,8.0,12497.0,73.0,11.3,1.6,171.0,5.0,330.0,3.0,329.0,3.0,121.2,1.4,5.1,0.7,11.4,1.9,1.6,0.5,70.6,1.2,89.0,14.0,231.0,22.0,-13.0,22.0,73.0,22.0,23.0,17.0,
191,GR1-061,2021-10-31,group 2,soil,sample,2.6,1.1,19.0,3.0,0.0,3.0,-19.0,3.0,436.0,10.0,5.0,1.1,43884.0,237.0,0.6,1.5,1786.0,91.0,21.2,0.7,50.0,4.0,13.2,1.7,71171.0,250.0,-6.7,1.1,6619.0,88.0,2323.0,15.0,-0.9,1.0,-68.0,4.0,3091.0,1142.0,56.1,1.5,18.5,0.6,2464.0,279.0,-7.7,1.0,1.0,3.0,2170.0,13.0,14106.0,78.0,6.8,1.8,146.0,5.0,256.0,3.0,189.0,3.0,61.2,1.2,3.5,0.6,17.8,1.8,0.1,0.4,49.1,1.1,45.0,13.0,127.0,21.0,-51.0,22.0,71.0,22.0,4.0,17.0,
192,GR1-061L,2021-10-31,group 2,soil,lab duplicate,3.3,1.1,17.0,3.0,4.0,3.0,-27.0,2.0,425.0,10.0,6.5,1.1,43807.0,236.0,2.1,1.4,1923.0,92.0,21.4,0.7,43.0,4.0,15.1,1.8,71061.0,249.0,-8.3,1.1,6549.0,87.0,2333.0,15.0,-0.2,1.0,-66.0,4.0,2518.0,1135.0,54.7,1.5,19.6,0.6,2911.0,286.0,-5.9,1.0,-2.0,3.0,2133.0,12.0,14041.0,77.0,5.2,1.8,152.0,5.0,258.0,3.0,183.0,3.0,61.5,1.2,2.5,0.6,13.8,1.7,1.2,0.4,47.5,1.1,36.0,13.0,121.0,21.0,-32.0,22.0,99.0,21.0,48.0,16.0,
193,GR1-010L,2021-10-31,group 2,soil,lab duplicate,1.9,0.9,22.0,3.0,5.0,3.0,-72.0,2.0,394.0,9.0,11.3,1.0,11628.0,79.0,0.4,1.4,423.0,56.0,13.0,0.4,53.0,3.0,15.9,1.5,32065.0,106.0,-8.6,0.9,9842.0,89.0,356.0,4.0,3.6,1.0,-35.0,2.0,-64.0,632.0,129.0,1.7,56.7,0.7,2056.0,184.0,-5.7,0.7,-1.0,3.0,412.0,3.0,7174.0,40.0,9.2,1.1,101.0,3.0,101.4,1.7,419.0,3.0,53.1,1.0,6.7,0.6,11.6,1.3,1.5,0.4,40.6,0.9,26.0,12.0,50.0,18.0,-62.0,19.0,80.0,19.0,14.0,14.0,
194,GR1-031L,2021-10-31,group 2,soil,lab duplicate,1.7,0.9,22.0,3.0,1.0,3.0,-84.0,2.0,304.0,9.0,17.3,1.0,12162.0,83.0,2.4,1.4,1133.0,61.0,14.2,0.5,82.0,3.0,13.9,1.5,42025.0,132.0,-17.3,0.8,10731.0,95.0,1488.0,9.0,11.6,1.0,-27.0,3.0,437.0,697.0,78.6,1.4,60.3,0.7,1853.0,194.0,-7.2,0.8,-7.0,3.0,275.0,3.0,4780.0,31.0,6.6,1.0,98.0,3.0,231.0,2.0,381.0,3.0,84.5,1.0,6.0,0.6,12.8,1.4,2.3,0.4,38.9,0.9,28.0,12.0,115.0,18.0,-10.0,19.0,41.0,18.0,29.0,14.0,
195,TE2-029L,2021-10-31,group 2,soil,lab duplicate,1.9,0.9,46.0,3.0,5.0,2.0,-64.0,2.0,473.0,9.0,7.7,0.9,12411.0,82.0,1.1,1.3,595.0,54.0,9.9,0.4,55.0,3.0,71.5,1.9,30709.0,99.0,-4.6,0.8,12262.0,100.0,553.0,5.0,1.8,0.9,-14.0,2.0,91.0,645.0,75.3,1.3,54.0,0.6,1747.0,180.0,-4.5,0.7,-9.0,2.0,352.0,3.0,3885.0,27.0,5.0,1.0,75.0,2.0,111.6,1.7,356.0,3.0,27.8,0.9,4.5,0.6,7.6,1.2,1.2,0.4,32.0,0.9,10.0,11.0,51.0,17.0,-41.0,18.0,57.0,18.0,19.0,13.0,
196,GR1-005L,2021-10-31,group 2,soil,lab duplicate,1.0,0.9,4.7,1.9,1.0,2.0,-52.0,2.0,579.0,9.0,10.1,0.9,15132.0,98.0,1.8,1.3,760.0,59.0,8.0,0.4,100.0,4.0,16.1,1.5,34861.0,112.0,-3.0,0.8,14126.0,114.0,3044.0,16.0,3.2,0.8,0.0,3.0,91.0,727.0,34.6,1.1,58.4,0.7,1662.0,197.0,-3.9,0.7,-5.0,2.0,364.0,3.0,4313.0,30.0,5.6,1.1,107.0,3.0,122.0,1.8,311.0,2.0,18.9,0.9,3.0,0.5,8.3,1.3,1.5,0.4,61.8,1.0,53.0,11.0,48.0,18.0,-73.0,19.0,86.0,18.0,11.0,14.0,
197,oreas504b,2021-11-04,group 1,standard,standard,18.0,10.0,11.0,6.0,0.0,8.0,53.0,7.0,653.0,31.0,13.0,6.0,,,2.0,4.0,,,30.0,4.0,-1238.0,293.0,9720.0,174.0,86434.0,1313.0,1.0,10.0,,,81.0,147.0,521.0,10.0,-105.0,37.0,,,18.0,7.0,97.0,5.0,,,4.0,8.0,30.0,8.0,404.0,10.0,307.0,297.0,1.0,5.0,-2360.0,328.0,191.0,25.0,130.0,5.0,8.3,1.8,-0.5,1.7,12.0,13.0,-1.4,1.3,14.0,3.0,10.0,39.0,-18.0,62.0,-116.0,67.0,58.0,66.0,-39.0,52.0,
198,oreas45d,2021-11-04,group 1,standard,standard,1.6,1.2,11.0,2.0,6.0,3.0,57.0,3.0,190.0,10.0,30.6,1.6,2048.0,51.0,0.8,1.5,5508.0,128.0,77.7,1.4,764.0,11.0,350.0,5.0,231185.0,864.0,-1.1,1.2,7322.0,105.0,556.0,10.0,2.1,0.9,-58.0,8.0,-2079.0,1300.0,21.3,1.9,41.0,0.8,2627.0,385.0,-4.1,0.9,5.0,3.0,29.9,1.0,12150.0,83.0,4.9,1.2,187.0,6.0,41.7,1.7,280.0,2.0,25.4,1.1,1.3,0.6,13.1,1.6,0.4,0.4,29.4,1.1,1.0,15.0,33.0,23.0,-34.0,24.0,2.0,24.0,-15.0,20.0,
199,sio2blank,2021-11-04,group 1,standard,standard,-0.7,0.6,-0.6,1.0,1.1,2.0,-22.1,1.7,8.0,6.0,-1.0,0.5,-471.0,6.0,-0.9,1.0,-582.0,23.0,-0.1,0.0,-3.7,0.6,-5.8,1.0,-8.0,2.0,-1.7,0.6,-137.0,13.0,0.1,0.6,0.0,0.3,0.2,1.1,364.0,292.0,-1.9,0.5,0.1,0.2,-116.0,62.0,0.0,0.4,0.0,1.9,-0.5,0.3,-14.8,1.6,-0.4,0.7,-0.6,0.3,-11.4,0.5,-0.8,0.2,0.3,0.7,0.7,0.4,-1.4,0.7,0.4,0.3,-0.8,0.6,-9.0,9.0,4.0,15.0,1.0,15.0,13.0,15.0,-7.0,12.0,
200,oreas503b,2021-11-04,group 1,standard,standard,2.8,1.1,16.0,2.0,-1.0,3.0,42.0,2.0,860.0,10.0,23.7,1.2,30427.0,176.0,1.1,1.3,1787.0,80.0,21.8,0.6,243.0,5.0,4656.0,19.0,58213.0,197.0,3.1,1.0,37316.0,235.0,576.0,7.0,337.0,3.0,-28.0,4.0,2244.0,1038.0,24.7,1.2,164.4,1.2,9441.0,360.0,1.4,0.8,14.0,3.0,358.0,3.0,4879.0,36.0,1.2,1.3,144.0,3.0,129.0,3.0,192.0,1.8,21.8,1.0,-0.1,0.6,8.4,1.5,0.5,0.4,34.4,1.1,1.0,13.0,31.0,20.0,-157.0,21.0,117.0,21.0,22.0,16.0,
201,GR1-062,2021-11-04,group 1,soil,sample,3.4,1.0,20.0,3.0,4.0,3.0,-81.0,2.0,266.0,9.0,10.3,1.0,17719.0,110.0,3.7,1.5,1763.0,75.0,20.8,0.6,45.0,4.0,10.8,1.5,69485.0,224.0,-11.5,0.9,6526.0,77.0,556.0,6.0,2.9,0.9,-71.0,3.0,14491.0,1001.0,47.8,1.3,21.7,0.5,4389.0,264.0,-3.7,0.8,-6.0,3.0,956.0,6.0,10004.0,54.0,10.2,1.3,118.0,4.0,90.5,1.7,204.0,2.0,57.3,1.0,5.2,0.6,11.1,1.3,2.5,0.4,43.4,1.0,42.0,12.0,35.0,19.0,-5.0,20.0,50.0,19.0,45.0,15.0,
202,GR1-W11,2021-11-04,group 1,sediment,sample,6.2,1.2,7.0,2.0,-4.0,3.0,60.0,3.0,478.0,11.0,11.2,1.1,53797.0,289.0,0.8,1.5,1464.0,99.0,33.1,0.8,53.0,4.0,18.4,1.9,80897.0,300.0,-9.2,1.2,14909.0,139.0,1305.0,10.0,6.5,1.4,-107.0,4.0,11879.0,1319.0,15.9,1.2,33.5,0.7,1402.0,276.0,-7.1,0.9,10.0,3.0,1002.0,7.0,20553.0,109.0,3.6,1.6,177.0,6.0,126.0,2.0,681.0,5.0,70.5,1.3,1.4,0.7,12.7,1.6,0.6,0.5,74.0,1.3,29.0,15.0,142.0,24.0,-55.0,25.0,98.0,25.0,28.0,20.0,
203,GR1-W09,2021-11-04,group 1,sediment,sample,2.7,0.9,5.4,1.7,2.0,2.0,-11.0,2.0,513.0,9.0,8.1,0.9,30563.0,161.0,2.2,1.3,915.0,67.0,7.8,0.4,49.0,3.0,9.3,1.5,35499.0,118.0,-5.9,0.9,9718.0,95.0,1384.0,9.0,0.2,0.7,-11.0,3.0,4174.0,892.0,20.4,1.0,40.9,0.6,2083.0,217.0,-4.6,0.7,2.0,2.0,929.0,6.0,6980.0,41.0,4.3,1.3,102.0,3.0,108.9,1.8,182.5,1.9,27.8,0.9,1.2,0.5,8.4,1.3,1.1,0.4,44.4,0.9,20.0,12.0,58.0,19.0,-70.0,20.0,67.0,19.0,13.0,15.0,
204,GR1-W12,2021-11-04,group 1,sediment,sample,2.1,0.9,3.7,1.6,-1.0,2.0,21.0,2.0,638.0,9.0,2.6,0.8,26359.0,139.0,2.4,1.2,268.0,57.0,8.3,0.4,38.0,3.0,7.8,1.4,23144.0,80.0,-3.7,0.9,16698.0,123.0,486.0,5.0,6.8,1.0,-13.0,2.0,3088.0,773.0,14.4,0.9,49.1,0.6,550.0,165.0,-7.3,0.7,0.0,2.0,546.0,4.0,6568.0,38.0,3.1,1.2,89.0,3.0,48.4,1.3,559.0,3.0,30.0,0.9,0.1,0.5,13.0,1.2,0.8,0.4,44.8,0.9,17.0,12.0,83.0,19.0,-59.0,20.0,101.0,20.0,6.0,15.0,
205,GR1-060F,2021-11-04,group 1,soil,field duplicate,6.4,1.2,20.0,3.0,1.0,3.0,-6.0,3.0,488.0,11.0,18.1,1.3,39209.0,230.0,2.0,1.5,2889.0,105.0,31.6,0.9,91.0,6.0,32.0,2.0,114718.0,409.0,-22.3,1.2,9734.0,113.0,2870.0,18.0,2.2,1.1,-103.0,5.0,12206.0,1375.0,76.4,1.8,85.1,1.0,3147.0,331.0,-5.9,1.1,2.0,3.0,1054.0,7.0,15609.0,90.0,1.8,1.5,212.0,6.0,361.0,4.0,353.0,3.0,128.3,1.4,3.2,0.6,10.7,1.9,0.1,0.4,85.0,1.3,155.0,14.0,279.0,22.0,-26.0,23.0,99.0,23.0,44.0,17.0,
206,TE2-053,2021-11-04,group 1,soil,sample,2.2,0.9,17.0,3.0,-1.0,3.0,-82.0,2.0,301.0,9.0,11.2,0.9,6968.0,59.0,3.5,1.4,1157.0,60.0,14.3,0.5,60.0,3.0,14.7,1.5,50013.0,154.0,-12.0,0.8,10729.0,93.0,2187.0,12.0,5.6,0.9,-36.0,3.0,3328.0,707.0,70.0,1.3,52.4,0.6,3481.0,218.0,-4.9,0.7,-2.0,3.0,309.0,3.0,6542.0,37.0,8.9,1.0,106.0,3.0,107.2,1.7,357.0,3.0,59.3,1.0,6.4,0.6,10.6,1.3,2.5,0.4,40.3,0.9,12.0,11.0,58.0,18.0,-24.0,18.0,64.0,18.0,29.0,14.0,
207,TE2-049,2021-11-04,group 1,soil,sample,1.3,1.0,17.0,3.0,1.0,3.0,-62.0,2.0,467.0,9.0,9.0,1.0,22986.0,125.0,3.6,1.4,607.0,63.0,8.9,0.4,23.0,3.0,13.9,1.6,29124.0,100.0,-8.1,0.9,10584.0,94.0,319.0,4.0,-0.8,1.0,-22.0,2.0,1662.0,747.0,65.2,1.4,34.3,0.6,2626.0,204.0,-5.8,0.8,-5.0,3.0,1853.0,10.0,9723.0,50.0,10.7,1.6,110.0,3.0,109.5,1.8,282.0,3.0,58.4,1.0,4.8,0.6,12.7,1.4,1.9,0.4,27.0,0.9,13.0,12.0,28.0,19.0,-50.0,20.0,89.0,19.0,34.0,15.0,
208,GR1-065,2021-11-04,group 1,soil,sample,2.8,1.1,25.0,3.0,7.0,3.0,-24.0,2.0,407.0,10.0,12.8,1.2,31854.0,188.0,0.6,1.5,2439.0,94.0,27.8,0.8,82.0,5.0,19.1,1.8,92581.0,319.0,-6.8,1.1,11842.0,120.0,2354.0,15.0,3.2,1.0,-83.0,4.0,6649.0,1177.0,90.9,1.8,51.2,0.7,2876.0,297.0,-5.5,1.0,-1.0,3.0,756.0,5.0,12529.0,72.0,5.5,1.4,177.0,5.0,338.0,3.0,282.0,3.0,49.4,1.1,3.3,0.6,13.3,1.8,0.9,0.4,54.6,1.1,43.0,13.0,135.0,21.0,-52.0,22.0,55.0,21.0,35.0,16.0,
209,TE2-055,2021-11-04,group 1,soil,sample,5.3,1.1,8.0,2.0,0.0,3.0,-15.0,2.0,393.0,10.0,9.7,1.1,34311.0,204.0,1.0,1.4,3005.0,106.0,29.4,0.8,48.0,5.0,18.2,1.8,97320.0,337.0,-8.8,1.1,12267.0,126.0,1268.0,11.0,1.4,1.1,-99.0,4.0,4788.0,1228.0,33.3,1.4,69.1,0.8,2319.0,305.0,-10.7,1.0,0.0,3.0,733.0,5.0,15416.0,88.0,1.6,1.4,188.0,5.0,284.0,3.0,500.0,4.0,64.4,1.2,2.0,0.6,20.7,1.8,0.7,0.4,48.4,1.1,52.0,13.0,103.0,21.0,-22.0,22.0,69.0,21.0,4.0,16.0,
210,TE2-056,2021-11-04,group 1,soil,sample,3.9,0.9,10.0,2.0,1.0,3.0,-45.0,2.0,451.0,9.0,10.0,1.0,17648.0,115.0,0.5,1.4,1408.0,76.0,18.4,0.6,63.0,4.0,23.5,1.7,53329.0,177.0,-7.1,0.9,15122.0,127.0,655.0,7.0,10.7,1.1,-46.0,3.0,203.0,846.0,38.9,1.2,51.5,0.7,1445.0,221.0,-7.7,0.8,-8.0,3.0,580.0,4.0,9649.0,55.0,2.3,1.2,140.0,4.0,98.4,1.8,434.0,3.0,48.2,1.0,3.6,0.6,13.6,1.4,0.9,0.4,43.0,1.0,35.0,12.0,77.0,19.0,-36.0,20.0,46.0,20.0,39.0,15.0,
211,GR1-W10,2021-11-04,group 1,sediment,sample,1.7,0.9,7.9,1.9,1.0,3.0,-38.0,2.0,449.0,9.0,10.5,0.9,21810.0,122.0,0.3,1.3,628.0,58.0,10.4,0.4,61.0,3.0,16.3,1.5,31941.0,105.0,-4.9,0.9,12700.0,106.0,1797.0,11.0,4.2,0.9,-13.0,3.0,2802.0,780.0,31.6,1.1,53.6,0.7,2357.0,205.0,-4.8,0.7,-5.0,2.0,606.0,4.0,4865.0,31.0,5.6,1.2,102.0,3.0,160.0,2.0,294.0,2.0,34.1,1.0,2.4,0.5,9.7,1.3,1.3,0.4,92.2,1.1,36.0,12.0,50.0,18.0,-52.0,19.0,72.0,19.0,27.0,14.0,
212,GR1-064,2021-11-04,group 1,soil,sample,5.4,1.1,17.0,3.0,4.0,3.0,-23.0,3.0,374.0,10.0,10.6,1.1,38446.0,217.0,0.0,1.5,2280.0,100.0,26.5,0.8,46.0,5.0,14.1,1.8,84604.0,295.0,-13.1,1.1,7633.0,96.0,1284.0,10.0,-0.4,1.0,-87.0,4.0,11944.0,1257.0,46.8,1.5,27.9,0.6,3301.0,304.0,-7.9,0.9,-1.0,3.0,1231.0,8.0,18865.0,100.0,2.3,1.5,189.0,5.0,160.0,2.0,286.0,3.0,96.6,1.3,2.6,0.6,16.0,1.6,1.0,0.4,56.6,1.1,87.0,14.0,149.0,21.0,-29.0,22.0,58.0,22.0,11.0,17.0,
213,GR1-058,2021-11-04,group 1,soil,sample,2.1,0.9,11.0,2.0,6.0,3.0,-38.0,2.0,411.0,9.0,6.4,0.9,9840.0,78.0,0.1,1.4,1090.0,73.0,17.9,0.5,61.0,4.0,13.6,1.6,49409.0,164.0,-6.4,0.9,11616.0,106.0,380.0,5.0,2.9,1.3,-57.0,3.0,1899.0,760.0,31.0,1.1,33.8,0.6,1309.0,201.0,-9.5,0.7,-3.0,3.0,347.0,3.0,11636.0,61.0,5.2,1.1,120.0,4.0,42.3,1.3,769.0,5.0,45.7,1.0,3.2,0.6,17.9,1.3,0.8,0.4,33.0,0.9,2.0,12.0,31.0,19.0,-48.0,20.0,79.0,20.0,12.0,15.0,added this entry after reviewing XRF data file from instrument
214,GR1-059,2021-11-04,group 1,soil,sample,0.4,0.9,14.0,3.0,-1.0,3.0,-54.0,2.0,530.0,9.0,7.0,0.9,16200.0,99.0,2.6,1.3,743.0,59.0,11.2,0.4,49.0,3.0,17.0,1.5,35049.0,114.0,-4.3,0.9,13223.0,107.0,1000.0,7.0,2.3,1.0,-20.0,3.0,-859.0,686.0,99.3,1.5,91.0,0.8,2107.0,195.0,-4.7,0.7,-2.0,2.0,507.0,4.0,5852.0,35.0,4.8,1.2,105.0,3.0,150.0,2.0,448.0,3.0,34.7,0.9,3.4,0.6,10.4,1.3,1.5,0.4,32.4,0.9,31.0,12.0,43.0,18.0,-68.0,19.0,70.0,18.0,30.0,14.0,
215,GR1-054,2021-11-04,group 1,soil,sample,1.3,0.8,7.1,2.0,1.0,2.0,-25.0,2.0,505.0,9.0,5.6,0.8,11374.0,79.0,0.7,1.3,584.0,55.0,9.6,0.4,47.0,3.0,9.4,1.4,32747.0,106.0,-5.8,0.8,13874.0,109.0,444.0,5.0,6.3,1.0,-20.0,2.0,-550.0,636.0,37.6,1.1,50.7,0.6,1150.0,171.0,-6.1,0.7,-5.0,2.0,384.0,3.0,5046.0,31.0,3.6,1.1,87.0,3.0,66.9,1.4,475.0,3.0,27.9,0.9,2.5,0.5,10.7,1.2,0.5,0.4,32.5,0.9,8.0,11.0,94.0,18.0,-58.0,19.0,58.0,19.0,37.0,14.0,
216,TE2-054,2021-11-04,group 1,soil,sample,5.0,1.2,30.0,4.0,1.0,3.0,-22.0,3.0,375.0,10.0,8.9,1.2,39870.0,229.0,3.1,1.5,2675.0,103.0,27.5,0.8,61.0,5.0,34.0,2.0,103198.0,361.0,-7.0,1.2,11061.0,118.0,3173.0,19.0,2.0,0.9,-79.0,4.0,5875.0,1275.0,158.0,2.0,38.2,0.7,4409.0,339.0,-7.4,1.1,9.0,3.0,803.0,6.0,16944.0,94.0,0.5,1.4,234.0,6.0,371.0,4.0,245.0,2.0,67.4,1.2,2.8,0.6,17.9,2.0,0.8,0.4,54.7,1.1,30.0,13.0,110.0,21.0,-13.0,22.0,74.0,22.0,28.0,16.0,
217,TE2-051,2021-11-04,group 1,soil,sample,5.0,1.2,27.0,3.0,-4.0,3.0,-12.0,3.0,410.0,10.0,12.9,1.3,42195.0,241.0,3.3,1.5,2691.0,107.0,28.1,0.9,67.0,5.0,23.2,2.0,101408.0,364.0,-16.4,1.2,11518.0,122.0,1817.0,13.0,1.6,1.1,-91.0,4.0,11305.0,1341.0,99.7,1.9,64.2,0.9,2985.0,320.0,-7.5,1.0,6.0,3.0,1208.0,8.0,19009.0,104.0,-0.1,1.6,218.0,6.0,261.0,3.0,316.0,3.0,106.3,1.3,2.2,0.6,17.1,1.9,1.3,0.4,70.6,1.3,67.0,14.0,231.0,22.0,-64.0,23.0,20.0,22.0,12.0,17.0,
218,GR1-053,2021-11-04,group 1,soil,sample,6.0,1.1,10.0,2.0,5.0,3.0,4.0,3.0,430.0,10.0,24.4,1.2,29963.0,177.0,0.2,1.4,2171.0,90.0,24.2,0.7,86.0,5.0,11.6,1.8,80904.0,281.0,-19.2,1.1,13570.0,127.0,1903.0,13.0,0.7,1.1,-76.0,4.0,5766.0,1112.0,37.7,1.4,52.7,0.8,1787.0,267.0,-8.2,1.0,5.0,3.0,689.0,5.0,11564.0,67.0,2.7,1.4,165.0,5.0,313.0,3.0,491.0,4.0,110.4,1.3,1.1,0.6,14.2,1.8,0.0,0.4,82.4,1.2,84.0,14.0,240.0,22.0,-4.0,22.0,88.0,22.0,19.0,17.0,added this entry after reviewing XRF data file from instrument
219,TE2-009,2021-11-04,group 1,soil,sample,2.4,0.9,11.0,2.0,4.0,3.0,-35.0,2.0,441.0,9.0,12.0,1.0,14027.0,94.0,2.8,1.3,953.0,63.0,14.1,0.5,83.0,3.0,17.3,1.6,41787.0,136.0,-9.8,0.9,15713.0,122.0,769.0,7.0,3.5,0.9,-18.0,3.0,1716.0,751.0,45.5,1.2,71.5,0.7,1881.0,202.0,-6.4,0.7,2.0,2.0,464.0,3.0,6084.0,37.0,5.2,1.1,103.0,3.0,112.9,1.8,300.0,2.0,47.7,1.0,2.9,0.6,10.7,1.3,1.2,0.4,39.6,0.9,40.0,12.0,83.0,18.0,-38.0,19.0,101.0,19.0,26.0,15.0,bag unlabelled; we believe it is TE2-009 as that sample ID is otherwise not present in this spreadsheet
220,TE2-052,2021-11-04,group 1,soil,sample,3.0,1.0,17.0,2.0,-2.0,3.0,-38.0,2.0,683.0,10.0,14.6,1.0,16154.0,98.0,4.3,1.4,404.0,58.0,7.1,0.4,30.0,3.0,21.7,1.7,26080.0,90.0,-18.0,1.0,15973.0,118.0,659.0,6.0,1.7,1.1,-11.0,2.0,2187.0,691.0,58.3,1.3,53.6,0.7,1668.0,179.0,-8.8,0.7,0.0,3.0,1698.0,9.0,7925.0,42.0,6.9,1.5,112.0,3.0,76.3,1.5,440.0,3.0,109.6,1.2,2.3,0.6,16.0,1.3,1.4,0.4,28.7,0.9,8.0,12.0,54.0,18.0,-77.0,20.0,81.0,19.0,10.0,14.0,
